월,일,lat,lng,주소,geometry
12,31,35.16778667,129.1334528,부산광역시 해운대구 우동 1524번길,POINT (129.1334528333333 35.16778666666666)
12,31,35.14483464,128.9693278,부산광역시 사상구 감전동 518번길,POINT (128.969327786168 35.14483463588833)
12,31,35.14481555,128.9693932,부산광역시 사상구 감전동 518번길,POINT (128.9693931551468 35.14481554947956)
12,30,35.16349432,129.1328869,부산광역시 해운대구 우동 1427번길,POINT (129.1328868760232 35.16349431727974)
12,28,35.24729792,129.0943535,부산광역시 금정구 구서동 481번길,POINT (129.0943535413203 35.24729791790608)
12,24,35.17040459,129.1750174,부산광역시 해운대구 좌동 1469번길,POINT (129.1750174093816 35.17040458799753)
12,21,35.15638296,129.0462632,부산광역시 부산진구 범천동 1076번길,POINT (129.0462632130403 35.15638295933468)
12,20,35.16390017,129.0640163,부산광역시 부산진구 부전동 573번길,POINT (129.064016314903 35.1639001712983)
12,20,35.14882559,129.1136271,부산광역시 수영구 광안동 208번길,POINT (129.1136271261117 35.14882558757822)
12,9,35.19639367,129.0805722,부산광역시 연제구 거제동 129번길,POINT (129.080572202875 35.1963936724581)
12,10,35.10164975,128.9765344,부산광역시 사하구 당리동 323번길,POINT (128.9765344315305 35.10164974975683)
12,10,35.19322968,129.0793762,부산광역시 연제구 거제동 473번길,POINT (129.0793762207031 35.19322967529297)
12,12,35.19235213,129.0991991,부산광역시 동래구 안락동 638번길,POINT (129.0991991100891 35.19235212872866)
12,12,35.16870117,129.1193992,부산광역시 수영구 수영동 506번길,POINT (129.1193991802 35.1687011719)
12,13,35.1506055,129.059325,부산광역시 부산진구 부전동 575번길,POINT (129.059325 35.1506055)
12,15,35.16862542,129.1197241,부산광역시 수영구 수영동 503번길,POINT (129.1197240815646 35.16862541634575)
12,15,35.16428076,129.1602001,부산광역시 해운대구 우동 1451번길,POINT (129.16020008321 35.1642807599884)
11,26,35.15476778,129.1187075,부산광역시 수영구 민락동 186번길,POINT (129.1187075117716 35.15476777798479)
11,22,35.14569633,129.0972977,부산광역시 남구 대연동 201번길,POINT (129.0972977015317 35.14569632642931)
11,23,35.1438305,129.0560612,부산광역시 부산진구 범천동 1299번길,POINT (129.0560611666667 35.1438305)
12,3,35.08556209,128.9649852,부산광역시 사하구 신평동 370번길,POINT (128.9649852398964 35.08556209152559)
11,14,35.10614038,128.9686156,부산광역시 사하구 당리동 314번길,POINT (128.9686155586753 35.10614038079611)
11,14,35.10608722,128.9685594,부산광역시 사하구 당리동 314번길,POINT (128.9685594485157 35.10608722109336)
11,15,35.20917044,128.9998482,부산광역시 북구 구포동 372번길,POINT (128.9998482262054 35.2091704449013)
11,10,35.10627818,128.9684544,부산광역시 사하구 하단동 491번길,POINT (128.9684543785884 35.10627817687432)
11,13,35.27692229,129.092988,부산광역시 금정구 청룡동 579번길,POINT (129.0929880180667 35.27692229024626)
11,18,35.16857757,129.1194993,부산광역시 수영구 수영동 505번길,POINT (129.1194993026233 35.16857756506941)
11,18,35.20936999,129.0005208,부산광역시 북구 구포동 214번길,POINT (129.0005208263542 35.20936999337249)
11,18,35.16708333,129.1287833,부산광역시 해운대구 우동 1291번길,POINT (129.1287833333333 35.16708333333333)
11,3,35.14944266,128.8771955,부산광역시 강서구 범방동 1983번길,POINT (128.8771954744543 35.14944265633379)
11,3,35.14936413,128.8776106,부산광역시 강서구 범방동 1983번길,POINT (128.8776106176946 35.1493641260817)
11,3,35.14973757,128.8773559,부산광역시 강서구 범방동 1861번길,POINT (128.8773558624798 35.14973756548692)
11,3,35.14909964,128.87665,부산광역시 강서구 미음동 1703번길,POINT (128.8766499533623 35.14909964268991)
11,1,35.16874101,129.1194726,부산광역시 수영구 수영동 506번길,POINT (129.1194726169001 35.16874101416257)
11,3,35.0601501,128.9776225,부산광역시 사하구 다대동 120번길,POINT (128.9776225 35.0601501)
10,31,35.14978227,128.8767973,부산광역시 강서구 범방동 1982번길,POINT (128.8767972994484 35.14978226933643)
11,6,35.19110333,129.2043917,부산광역시 해운대구 송정동 447번길,POINT (129.2043916666667 35.19110333333333)
11,7,35.17191531,129.1208498,부산광역시 수영구 수영동 432번길,POINT (129.1208497895788 35.17191531434696)
10,19,35.16861419,129.1194976,부산광역시 수영구 수영동 505번길,POINT (129.1194976308654 35.1686141873106)
10,21,35.15209929,128.8813752,부산광역시 강서구 범방동 314번길,POINT (128.881375198145 35.15209929001011)
10,20,35.08500118,128.9833794,부산광역시 사하구 신평동 569번길,POINT (128.9833794112241 35.08500117727108)
10,24,35.16851039,129.1194756,부산광역시 수영구 수영동 505번길,POINT (129.1194756102126 35.16851039359383)
10,26,35.0849551,128.9776571,부산광역시 사하구 장림동 1064번길,POINT (128.9776571 35.0849551)
10,25,35.16851807,129.1194582,부산광역시 수영구 수영동 505번길,POINT (129.1194582065 35.1685180664)
10,6,35.20760665,129.0694855,부산광역시 동래구 온천동 1470번길,POINT (129.0694855433537 35.20760664704798)
10,6,35.20773144,129.0695656,부산광역시 동래구 온천동 1470번길,POINT (129.0695655691513 35.20773144020252)
10,7,35.0823677,128.9666326,부산광역시 사하구 장림동 781번길,POINT (128.9666325568607 35.0823676963397)
10,9,35.15764662,129.057844,부산광역시 부산진구 부전동 573번길,POINT (129.0578439761893 35.15764661816331)
10,7,35.15759167,129.0510722,부산광역시 부산진구 부전동 368번길,POINT (129.0510721666667 35.15759166666667)
10,14,37.1507847,127.0924173,경기도 오산시 부산동 815번길,POINT (127.0924173 37.1507847)
10,18,35.12178734,129.0984119,부산광역시 남구 용당동 478번길,POINT (129.0984118945116 35.12178733522345)
10,13,35.14119787,128.873627,부산광역시 강서구 생곡동 1651번길,POINT (128.8736269704398 35.1411978746273)
10,13,35.1487618,128.8778455,부산광역시 강서구 미음동 1703번길,POINT (128.87784545 35.1487618)
10,14,35.16937256,128.9768372,부산광역시 사상구 괘법동 574번길,POINT (128.9768371582031 35.16937255859375)
10,18,35.08490701,128.9819738,부산광역시 사하구 장림동 1064번길,POINT (128.981973813755 35.08490701327825)
9,28,35.07773095,128.9515136,부산광역시 사하구 장림동 1096번길,POINT (128.9515135737867 35.07773094693497)
9,28,35.07777003,128.9515351,부산광역시 사하구 장림동 1096번길,POINT (128.9515350594496 35.07777002825983)
9,28,35.10623737,128.9684698,부산광역시 사하구 하단동 491번길,POINT (128.9684698465965 35.10623737225153)
10,4,35.20758,129.0694629,부산광역시 동래구 온천동 1470번길,POINT (129.0694629075293 35.20757999947831)
9,16,35.16136,129.171051,부산광역시 해운대구 중동 1779번길,POINT (129.171051 35.16136)
9,17,35.16917038,129.1324158,부산광역시 해운대구 우동 1524번길,POINT (129.1324157714844 35.16917037963867)
9,15,35.15142441,129.0552673,부산광역시 부산진구 범천동 1014번길,POINT (129.0552673339844 35.15142440795898)
9,15,35.15153122,129.0550995,부산광역시 부산진구 범천동 995번길,POINT (129.0550994873047 35.15153121948242)
9,23,35.16917038,129.1324158,부산광역시 해운대구 우동 1524번길,POINT (129.1324157714844 35.16917037963867)
9,23,35.10473333,129.0348667,부산광역시 중구 중앙동4가 26번길,POINT (129.0348666666667 35.10473333333334)
9,20,35.14890708,129.1134756,부산광역시 수영구 광안동 208번길,POINT (129.1134756304591 35.14890708215437)
9,2,35.1029055,129.0365,부산광역시 중구 중앙동5가 8번길,POINT (129.0365 35.1029055)
9,4,35.17465942,129.0863448,부산광역시 연제구 연산동 1940번길,POINT (129.0863447578614 35.17465942254142)
9,5,35.16867085,129.1195113,부산광역시 수영구 수영동 505번길,POINT (129.1195113268168 35.16867084882037)
9,7,35.08562377,128.9595049,부산광역시 사하구 신평동 370번길,POINT (128.9595049407508 35.0856237689057)
9,3,35.16233089,129.0499787,부산광역시 부산진구 부암동 123번길,POINT (129.0499786750555 35.16233088804443)
9,3,35.16226932,129.0498893,부산광역시 부산진구 부암동 123번길,POINT (129.0498893403618 35.16226931883799)
9,6,35.2048281,129.1207304,부산광역시 해운대구 반여동 1529번길,POINT (129.1207304 35.2048281)
9,3,35.15942001,129.0316772,부산광역시 부산진구 개금동 60번길,POINT (129.0316772460938 35.15942001342773)
9,7,35.17783449,129.1267009,부산광역시 해운대구 재송동 677번길,POINT (129.1267009224508 35.17783448766033)
9,9,35.13675643,129.072188,부산광역시 남구 문현동 251번길,POINT (129.0721880297491 35.13675642946216)
9,8,35.205445,129.0680083,부산광역시 동래구 온천동 1486번길,POINT (129.0680083333333 35.205445)
8,24,35.14850359,129.0627869,부산광역시 부산진구 범천동 948번길,POINT (129.0627868722422 35.14850359364629)
8,24,35.15030174,129.0578674,부산광역시 부산진구 범천동 943번길,POINT (129.0578674327796 35.15030174085864)
9,1,35.0937767,129.0466461,부산광역시 영도구 봉래동4가 47번길,POINT (129.0466461181641 35.09377670288086)
8,10,35.08903872,128.8775477,부산광역시 강서구 신호동 25번길,POINT (128.8775476821434 35.08903872445835)
8,11,35.13015006,129.0989336,부산광역시 남구 대연동 1014번길,POINT (129.0989336366993 35.13015006191885)
8,11,35.10604093,128.9686351,부산광역시 사하구 당리동 314번길,POINT (128.9686350990857 35.10604093290455)
8,1,35.206755,129.207305,부산광역시 기장군 기장읍 내리 335번길,POINT (129.207305 35.206755)
8,1,35.0759504,129.0160927,부산광역시 서구 암남동 356번길,POINT (129.0160927 35.0759504)
8,2,35.15693665,129.0654602,부산광역시 부산진구 전포동 869번길,POINT (129.0654602050781 35.15693664550781)
7,21,35.14009786,129.0415176,부산광역시 동구 수정동 17번길,POINT (129.041517615603 35.1400978579473)
7,24,35.16003418,129.0315399,부산광역시 부산진구 개금동 60번길,POINT (129.0315399169922 35.1600341796875)
7,12,35.15059252,129.062494,부산광역시 부산진구 전포동 888번길,POINT (129.0624939920065 35.15059252014704)
7,12,35.204443,129.0779361,부산광역시 동래구 온천동 527번길,POINT (129.0779361412955 35.20444299521536)
7,13,35.08495712,128.9820251,부산광역시 사하구 장림동 1064번길,POINT (128.9820251464844 35.08495712280273)
7,9,35.17465333,129.0869445,부산광역시 연제구 연산동 1940번길,POINT (129.0869445 35.17465333333333)
7,11,35.2058063,129.1067157,부산광역시 동래구 명장동 623번길,POINT (129.1067157 35.2058063)
7,19,35.19451879,129.0922071,부산광역시 동래구 낙민동 95번길,POINT (129.0922070673438 35.19451879177688)
7,16,35.13528624,129.0937506,부산광역시 남구 대연동 1756번길,POINT (129.0937505820646 35.13528624123821)
6,30,35.20527203,129.0328318,부산광역시 북구 만덕동 950번길,POINT (129.0328318160014 35.20527202538485)
7,2,35.1353445,129.0941167,부산광역시 남구 대연동 1665번길,POINT (129.0941166666667 35.1353445)
6,29,35.1581052,129.14311,부산광역시 해운대구 우동 1412번길,POINT (129.1431100216724 35.15810519773933)
7,3,35.17633,129.1706867,부산광역시 해운대구 좌동 1285번길,POINT (129.1706866666666 35.17633)
7,7,35.2026845,129.07906,부산광역시 동래구 명륜동 526번길,POINT (129.07906 35.2026845)
7,5,35.13527629,129.0938052,부산광역시 남구 대연동 1756번길,POINT (129.0938051766724 35.13527628602103)
6,22,35.1935272,129.1172399,부산광역시 해운대구 반여동 1476번길,POINT (129.1172399 35.1935272)
6,26,35.12468379,129.1013782,부산광역시 남구 용당동 535번길,POINT (129.101378162616 35.124683793781)
6,28,35.20392316,129.0780257,부산광역시 동래구 온천동 527번길,POINT (129.0780257341723 35.20392316396833)
6,25,35.1513072,129.0654658,부산광역시 부산진구 전포동 888번길,POINT (129.0654658 35.1513072)
6,11,35.11833105,129.0414308,부산광역시 동구 초량동 1192번길,POINT (129.0414308498111 35.11833104548882)
6,10,35.2128857,129.0715604,부산광역시 동래구 온천동 390번길,POINT (129.0715603513362 35.21288570274474)
6,9,35.18574165,129.0838427,부산광역시 연제구 연산동 752번길,POINT (129.0838427440202 35.1857416538552)
6,16,35.24286624,129.0891592,부산광역시 금정구 구서동 465번길,POINT (129.0891592478224 35.24286623911746)
6,16,35.10616812,128.9685724,부산광역시 사하구 당리동 314번길,POINT (128.9685723606862 35.10616811809559)
6,15,35.23345142,128.9938301,부산광역시 강서구 대저1동 250번길,POINT (128.9938301317719 35.23345142177286)
6,17,35.08223125,128.9775129,부산광역시 사하구 장림동 1064번길,POINT (128.9775128796247 35.08223124760601)
6,17,35.22245713,129.0904863,부산광역시 금정구 부곡동 333번길,POINT (129.0904862522328 35.22245712771452)
5,29,35.16203403,129.1466807,부산광역시 해운대구 우동 993번길,POINT (129.146680712569 35.16203402635872)
5,27,35.15140506,129.06192,부산광역시 부산진구 부전동 537번길,POINT (129.0619200143181 35.15140505665492)
5,27,35.1502165,129.0582691,부산광역시 부산진구 범천동 943번길,POINT (129.0582691299799 35.1502164981702)
5,27,35.11961836,129.0431467,부산광역시 동구 초량동 1190번길,POINT (129.0431467414908 35.11961836026515)
5,27,35.11966772,129.0431589,부산광역시 동구 초량동 1170번길,POINT (129.0431589423298 35.11966771889205)
5,27,35.11958421,129.0431678,부산광역시 동구 초량동 1190번길,POINT (129.0431678243524 35.11958421086173)
5,28,35.11522436,128.9591608,부산광역시 사하구 하단동 1162번길,POINT (128.959160761366 35.1152243643898)
5,31,35.11143025,129.0399949,부산광역시 중구 중앙동4가 91번길,POINT (129.0399949197192 35.1114302547206)
5,31,35.16351943,129.1328683,부산광역시 해운대구 우동 1413번길,POINT (129.1328683279902 35.16351942552385)
5,31,35.11128989,129.0398089,부산광역시 중구 중앙동4가 74번길,POINT (129.0398089265428 35.1112898937903)
5,30,35.21495032,129.0761835,부산광역시 동래구 온천동 433번길,POINT (129.076183536865 35.21495031845)
5,31,35.19221618,129.0835965,부산광역시 연제구 거제동 630번길,POINT (129.0835964634893 35.19221617524006)
5,28,35.15224087,129.0657121,부산광역시 부산진구 전포동 380번길,POINT (129.0657120764619 35.15224087220739)
5,28,35.15223567,129.0657531,부산광역시 부산진구 전포동 380번길,POINT (129.0657530908308 35.15223566684888)
6,6,35.10656278,128.9681322,부산광역시 사하구 하단동 491번길,POINT (128.9681322334285 35.10656277677495)
6,4,35.19557571,129.2055511,부산광역시 해운대구 송정동 447번길,POINT (129.2055511474609 35.19557571411133)
6,8,35.15710797,129.1273489,부산광역시 수영구 민락동 113번길,POINT (129.1273489282308 35.15710796943278)
6,4,35.17067167,129.1314388,부산광역시 해운대구 우동 1524번길,POINT (129.1314388333333 35.17067166666666)
6,6,35.19230749,129.2102952,부산광역시 기장군 기장읍 당사리 523번길,POINT (129.2102951875079 35.19230748503274)
6,4,35.15016615,129.0594824,부산광역시 부산진구 범천동 948번길,POINT (129.059482387875 35.15016615111082)
6,6,35.10625204,128.9683989,부산광역시 사하구 하단동 491번길,POINT (128.968398918432 35.1062520421229)
6,5,35.1535597,129.0584313,부산광역시 부산진구 부전동 573번길,POINT (129.0584313 35.1535597)
6,3,35.14325394,128.9878942,부산광역시 사상구 학장동 392번길,POINT (128.9878942033565 35.14325393887891)
6,5,35.13100398,128.9719454,부산광역시 사상구 엄궁동 10번길,POINT (128.9719454421835 35.13100397588769)
6,5,35.19227871,129.210267,부산광역시 기장군 기장읍 당사리 523번길,POINT (129.210266964634 35.19227871372433)
6,5,35.194327,129.2042581,부산광역시 해운대구 송정동 38번길,POINT (129.2042581 35.194327)
5,19,35.20994253,129.0646258,부산광역시 동래구 온천동 1161번길,POINT (129.0646257856778 35.20994253255234)
5,19,35.20959273,129.0645291,부산광역시 동래구 온천동 1813번길,POINT (129.0645290867478 35.20959273186082)
5,20,35.1233497,129.0433004,부산광역시 동구 초량동 1142번길,POINT (129.0433004 35.1233497)
5,21,35.12660987,128.9683952,부산광역시 사상구 엄궁동 356번길,POINT (128.9683952010389 35.12660986618108)
5,25,35.1111973,129.0395424,부산광역시 중구 중앙동4가 74번길,POINT (129.0395424 35.1111973)
5,24,35.10619153,128.9685181,부산광역시 사하구 당리동 314번길,POINT (128.9685180923084 35.10619152927305)
5,23,35.1116698,128.9648402,부산광역시 사하구 하단동 491번길,POINT (128.9648402 35.1116698)
5,27,35.0993463,128.9582708,부산광역시 사하구 하단동 1188번길,POINT (128.9582707895144 35.09934630310103)
5,24,35.11146667,129.0394583,부산광역시 중구 중앙동4가 91번길,POINT (129.0394583333333 35.11146666666667)
5,24,35.20816167,129.0695805,부산광역시 동래구 온천동 1358번길,POINT (129.0695805 35.20816166666667)
5,24,35.13683862,129.0646524,부산광역시 동구 범일동 825번길,POINT (129.064652354405 35.13683861849862)
5,7,35.11485966,128.9610933,부산광역시 사하구 하단동 491번길,POINT (128.9610932726251 35.11485966494264)
5,7,35.18413307,129.2012104,부산광역시 해운대구 송정동 451번길,POINT (129.2012104346621 35.18413307153962)
5,9,35.11160278,129.0219421,부산광역시 서구 동대신동2가 194번길,POINT (129.0219421386719 35.11160278320312)
5,10,35.0855549,128.8776461,부산광역시 강서구 신호동 267번길,POINT (128.8776461 35.0855549)
5,10,35.23803654,129.0879589,부산광역시 금정구 장전1동,POINT (129.0879589292875 35.23803654303816)
5,7,35.1549695,129.117875,부산광역시 수영구 광안동 205번길,POINT (129.117875 35.1549695)
5,11,35.19224167,129.0834503,부산광역시 연제구 거제동 1471번길,POINT (129.0834503173828 35.19224166870117)
5,12,35.0851729,128.9726676,부산광역시 사하구 장림동 1065번길,POINT (128.9726676 35.0851729)
5,12,35.17298278,129.0712568,부산광역시 부산진구 양정동 408번길,POINT (129.071256794212 35.1729827806339)
5,16,35.10500142,129.036183,부산광역시 중구 중앙동4가 26번길,POINT (129.0361829876496 35.10500141621493)
4,26,35.13000107,129.1013947,부산광역시 남구 대연동 1014번길,POINT (129.1013946533203 35.13000106811523)
4,28,35.101533,128.9765097,부산광역시 사하구 당리동 333번길,POINT (128.9765096810268 35.10153299933008)
4,30,35.1055603,128.9688263,부산광역시 사하구 하단동 491번길,POINT (128.9688262939453 35.10556030273438)
5,4,35.15018631,129.0593567,부산광역시 부산진구 범천동 948번길,POINT (129.0593567180208 35.15018631121622)
5,2,35.14099578,128.9890351,부산광역시 사상구 학장동 563번길,POINT (128.9890351111202 35.14099578361758)
5,6,35.11991119,129.0420685,부산광역시 동구 초량동 1148번길,POINT (129.0420684814453 35.11991119384766)
5,4,35.0890939,128.873399,부산광역시 강서구 신호동 25번길,POINT (128.8733989925366 35.0890939007203)
5,2,35.09257126,129.0382538,부산광역시 영도구 대교동1가 190번길,POINT (129.0382537841797 35.09257125854492)
5,1,35.31908036,129.1775968,부산광역시 기장군 정관읍 매학리 735번길,POINT (129.1775967664635 35.3190803620988)
4,19,35.21284111,129.0379618,부산광역시 북구 만덕동 302번길,POINT (129.0379617824263 35.21284110853512)
4,16,35.16737723,129.1293613,부산광역시 해운대구 우동 1522번길,POINT (129.1293613489995 35.16737722918484)
4,18,35.19098565,129.1071802,부산광역시 동래구 안락동 125번길,POINT (129.1071801864346 35.19098564766393)
4,20,35.17528915,129.0821075,부산광역시 연제구 연산동 1612번길,POINT (129.0821075439453 35.17528915405273)
4,18,35.19185474,129.1202411,부산광역시 해운대구 재송동 933번길,POINT (129.1202411412054 35.19185473506624)
4,15,35.08896434,128.8571032,부산광역시 강서구 송정동 1594번길,POINT (128.857103201837 35.0889643437302)
4,15,35.08896434,128.8571032,부산광역시 강서구 송정동 1594번길,POINT (128.857103201837 35.0889643437302)
4,25,35.20796611,129.0695441,부산광역시 동래구 온천동 1358번길,POINT (129.0695440767405 35.20796610770083)
4,23,35.08913333,128.8624117,부산광역시 강서구 송정동 1668번길,POINT (128.8624116666667 35.08913333333334)
4,4,35.16085683,129.163458,부산광역시 해운대구 중동 1439번길,POINT (129.1634579819097 35.16085683428934)
4,5,35.27535015,129.0926802,부산광역시 금정구 청룡동 579번길,POINT (129.0926801755897 35.27535015376696)
4,9,35.156525,129.125825,부산광역시 수영구 민락동 181번길,POINT (129.125825 35.156525)
4,8,35.20681381,129.068924,부산광역시 동래구 온천동 1470번길,POINT (129.0689239501953 35.20681381225586)
4,8,35.19572455,129.1078927,부산광역시 동래구 안락동 475번길,POINT (129.1078926767792 35.19572454731959)
4,13,35.13851929,128.9780579,부산광역시 사상구 학장동 797번길,POINT (128.9780578613281 35.13851928710938)
4,14,35.0995743,128.9215487,부산광역시 강서구 명지동 3361번길,POINT (128.9215487 35.0995743)
4,15,35.15015491,129.0580228,부산광역시 부산진구 범천동 948번길,POINT (129.0580228286647 35.15015491429891)
4,12,35.17208481,129.067337,부산광역시 부산진구 양정동 300번길,POINT (129.0673370361328 35.17208480834961)
4,14,35.13690186,129.0676422,부산광역시 남구 문현동 721번길,POINT (129.0676422119141 35.13690185546875)
4,10,35.11491049,128.9590655,부산광역시 사하구 하단동 1162번길,POINT (128.9590655051574 35.11491048913978)
3,24,35.15366941,129.0543118,부산광역시 부산진구 부전동 450번길,POINT (129.0543117965123 35.1536694110335)
3,24,35.14205833,129.1080472,부산광역시 수영구 남천동 78번길,POINT (129.1080471666667 35.14205833333333)
3,25,35.2355404,129.0066391,부산광역시 북구 화명동 1718번길,POINT (129.0066391 35.2355404)
4,1,35.10603833,128.9682403,부산광역시 사하구 하단동 491번길,POINT (128.9682402504582 35.10603833452988)
3,30,35.21406211,129.1084546,부산광역시 금정구 서동 241번길,POINT (129.1084546450397 35.21406210566007)
4,1,35.08898926,128.8693237,부산광역시 강서구 송정동 1655번길,POINT (128.8693237304688 35.0889892578125)
4,1,35.15033127,129.059311,부산광역시 부산진구 범천동 943번길,POINT (129.05931099779 35.150331274711)
3,31,35.21408913,129.1084553,부산광역시 금정구 서동 241번길,POINT (129.1084553440546 35.21408912784533)
3,29,35.16392022,129.064109,부산광역시 부산진구 전포동 877번길,POINT (129.0641090018702 35.16392021931397)
3,10,35.10099863,128.958494,부산광역시 사하구 하단동 1176번길,POINT (128.9584939921008 35.10099863074471)
3,10,35.08591772,128.9890423,부산광역시 사하구 구평동 68번길,POINT (128.9890423494321 35.08591771513391)
3,21,35.0978212,129.0354093,부산광역시 중구 남포동1가 1번길,POINT (129.0354093 35.0978212)
3,17,35.27619032,129.0932095,부산광역시 금정구 청룡동 91번길,POINT (129.093209484079 35.2761903177516)
3,18,35.18536843,129.1041181,부산광역시 연제구 연산동 243번길,POINT (129.1041180727267 35.18536842720355)
3,20,35.1732284,129.0713789,부산광역시 부산진구 양정동 408번길,POINT (129.0713789 35.1732284)
3,17,35.16292572,128.9783325,부산광역시 사상구 괘법동 572번길,POINT (128.9783325195312 35.16292572021484)
1,27,35.20176822,129.0838679,부산광역시 동래구 수안동 723번길,POINT (129.0838679483971 35.20176822377443)
1,24,35.0861319,128.9520289,부산광역시 사하구 신평동 666번길,POINT (128.9520289314427 35.08613190056509)
2,6,35.09661988,129.0305798,부산광역시 중구 남포동5가 105번길,POINT (129.030579785344 35.09661988021089)
1,14,35.157575,129.0590667,부산광역시 부산진구 부전동 573번길,POINT (129.0590666666667 35.157575)
1,22,35.17229843,129.1327057,부산광역시 해운대구 우동 1484번길,POINT (129.1327056884766 35.17229843139648)
1,8,35.19559479,129.1083984,부산광역시 동래구 안락동 475번길,POINT (129.1083984375 35.19559478759766)
