id,address,lng,lat,url,geometry
102,을숙도초등학교,128.9620686,35.1148783,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=102&title=을숙도초등학교&isvr=undefined,POINT (128.9620686 35.1148783)
110,하구언IC,128.95675,35.10627,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=110&title=하구언IC&isvr=undefined,POINT (128.95675 35.10627)
116,명지IC,128.9322653,35.11117591,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=116&title=명지IC&isvr=undefined,POINT (128.9322653 35.11117591)
77,엄궁교차로,128.9722028,35.13146085,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=77&title=엄궁교차로&isvr=undefined,POINT (128.9722028 35.13146085)
111,감전교차로,128.9693053,35.145255,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=111&title=감전교차로&isvr=undefined,POINT (128.9693053 35.145255)
73,감전IC,128.972695,35.152118,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=73&title=감전IC&isvr=undefined,POINT (128.972695 35.152118)
74,서부산IC,128.9534244,35.15543524,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=74&title=서부산IC&isvr=undefined,POINT (128.9534244 35.15543524)
76,세원교차로,128.987631,35.14313,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=76&title=세원교차로&isvr=undefined,POINT (128.987631 35.14313)
75,학장교차로,128.98957,35.14926,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=75&title=학장교차로&isvr=undefined,POINT (128.98957 35.14926)
31,주례교차로,129.000108,35.150174,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=31&title=주례교차로&isvr=undefined,POINT (129.000108 35.150174)
30,개금사거리,129.02027,35.153442,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=30&title=개금사거리&isvr=undefined,POINT (129.02027 35.153442)
32,동의대(상),129.032513,35.154332,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=32&title=동의대(상)&isvr=undefined,POINT (129.032513 35.154332)
33,동의대(하),129.031844,35.152825,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=33&title=동의대(하)&isvr=undefined,POINT (129.031844 35.152825)
113,사상역,128.9846893,35.1619734,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=113&title=사상역&isvr=undefined,POINT (128.9846893 35.1619734)
117,공항입구,128.9580955,35.1809261,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=117&title=공항입구&isvr=undefined,POINT (128.9580955 35.1809261)
95,백양터널(모라),128.9984815,35.18565547,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=95&title=백양터널(모라)&isvr=undefined,POINT (128.9984815 35.18565547)
99,신모라사거리,128.9910508,35.18644952,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=99&title=신모라사거리&isvr=undefined,POINT (128.9910508 35.18644952)
118,신덕,128.9742163,35.20311354,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=118&title=신덕&isvr=undefined,POINT (128.9742163 35.20311354)
98,구포대교,128.9942452,35.20390139,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=98&title=구포대교&isvr=undefined,POINT (128.9942452 35.20390139)
97,덕천교차로,129.0054462,35.21026,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=97&title=덕천교차로&isvr=undefined,POINT (129.0054462 35.21026)
115,제2낙동교,129.0044773,35.21488583,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=115&title=제2낙동교&isvr=undefined,POINT (129.0044773 35.21488583)
114,화명주공삼거리,129.0082763,35.22040701,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=114&title=화명주공삼거리&isvr=undefined,POINT (129.0082763 35.22040701)
96,만덕사거리,129.036505,35.212994,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=96&title=만덕사거리&isvr=undefined,POINT (129.036505 35.212994)
25,노포차량기지앞,129.09665,35.2888986,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=25&title=노포차량기지앞&isvr=undefined,POINT (129.09665 35.2888986)
124,경부TG,129.108796,35.27467056,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=124&title=경부TG&isvr=undefined,POINT (129.108796 35.27467056)
24,남산역,129.092939,35.266667,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=24&title=남산역&isvr=undefined,POINT (129.092939 35.266667)
23,경부고속도로입구,129.093001,35.246593,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=23&title=경부고속도로입구&isvr=undefined,POINT (129.093001 35.246593)
22,부곡사거리,129.091587,35.230741,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=22&title=부곡사거리&isvr=undefined,POINT (129.091587 35.230741)
21,부산대학교사거리,129.086384,35.231319,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=21&title=부산대학교사거리&isvr=undefined,POINT (129.086384 35.231319)
20,온천교사거리,129.084225,35.218093,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=20&title=온천교사거리&isvr=undefined,POINT (129.084225 35.218093)
19,동래롯데,129.078823,35.211747,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=19&title=동래롯데&isvr=undefined,POINT (129.078823 35.211747)
93,내성교차로,129.0782961,35.20414484,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=93&title=내성교차로&isvr=undefined,POINT (129.0782961 35.20414484)
94,미남교차로,129.069642,35.207954,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=94&title=미남교차로&isvr=undefined,POINT (129.069642 35.207954)
92,동래교차로,129.0836154,35.20166152,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=92&title=동래교차로&isvr=undefined,POINT (129.0836154 35.20166152)
91,안락교차로,129.0966384,35.19812776,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=91&title=안락교차로&isvr=undefined,POINT (129.0966384 35.19812776)
18,교대사거리,129.080232,35.19575,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=18&title=교대사거리&isvr=undefined,POINT (129.080232 35.19575)
63,과정교차로,129.089412,35.192104,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=63&title=과정교차로&isvr=undefined,POINT (129.089412 35.192104)
17,연산교차로,129.081753,35.186064,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=17&title=연산교차로&isvr=undefined,POINT (129.081753 35.186064)
16,부산지방경찰청,129.0756634,35.17860472,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=16&title=부산지방경찰청&isvr=undefined,POINT (129.0756634 35.17860472)
15,양정교차로,129.070956,35.172854,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=15&title=양정교차로&isvr=undefined,POINT (129.070956 35.172854)
130,범어사입구,129.092502,35.275736,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=130&title=범어사입구&isvr=undefined,POINT (129.092502 35.275736)
131,해운대소방서,129.1428578,35.1600573,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=131&title=해운대소방서&isvr=undefined,POINT (129.1428578 35.1600573)
132,수영4호교,129.1187133,35.18427,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=132&title=수영4호교&isvr=undefined,POINT (129.1187133 35.18427)
133,광덕물산,129.026555,35.2135809,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=133&title=광덕물산&isvr=undefined,POINT (129.026555 35.2135809)
134,신라대입구,128.9884551,35.1715373,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=134&title=신라대입구&isvr=undefined,POINT (128.9884551 35.1715373)
135,다대포강변로,128.954385,35.067282,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=135&title=다대포강변로&isvr=undefined,POINT (128.954385 35.067282)
136,사하우체국,128.9804317,35.10027,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=136&title=사하우체국&isvr=undefined,POINT (128.9804317 35.10027)
137,남항대교입구(서구),129.0223615,35.0800322,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=137&title=남항대교입구(서구)&isvr=undefined,POINT (129.0223615 35.0800322)
138,5부두,129.0548942,35.1268578,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=138&title=5부두&isvr=undefined,POINT (129.0548942 35.1268578)
139,구평고개삼거리,128.9839115,35.0847276,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=139&title=구평고개삼거리&isvr=undefined,POINT (128.9839115 35.0847276)
140,눌차대교입구,128.8333934,35.0644367,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=140&title=눌차대교입구&isvr=undefined,POINT (128.8333934 35.0644367)
129,NC백화점,129.0624155,35.1576888,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=129&title=NC백화점&isvr=undefined,POINT (129.0624155 35.1576888)
59,좌천사거리,129.239996,35.318388,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=59&title=좌천사거리&isvr=undefined,POINT (129.239996 35.318388)
2020150,연화육교교차로_서,129.211058,35.218773,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020150&title=연화육교교차로_서&isvr=undefined,POINT (129.211058 35.218773)
2020144,연화육교교차로_남,129.210906,35.216548,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020144&title=연화육교교차로_남&isvr=undefined,POINT (129.210906 35.216548)
2020148,연화육교교차로_동,129.21249,35.217158,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020148&title=연화육교교차로_동&isvr=undefined,POINT (129.21249 35.217158)
2020147,연화육교교차로_북,129.211774,35.218678,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020147&title=연화육교교차로_북&isvr=undefined,POINT (129.211774 35.218678)
856,송정1호교_기장,129.206748,35.200064,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=856&title=송정1호교_기장&isvr=undefined,POINT (129.206748 35.200064)
857,송정1호교_오시리아,129.206288,35.198004,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=857&title=송정1호교_오시리아&isvr=undefined,POINT (129.206288 35.198004)
855,송정1호교_송정삼거리,129.207519,35.198295,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=855&title=송정1호교_송정삼거리&isvr=undefined,POINT (129.207519 35.198295)
407,아쿠아팰리스 앞,129.168954,35.162038,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=407&title=아쿠아팰리스 앞&isvr=undefined,POINT (129.168954 35.162038)
408,미포교차로-2,129.171703,35.161362,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=408&title=미포교차로-2&isvr=undefined,POINT (129.171703 35.161362)
406,해운대 이름난 암소갈비 앞,129.167447,35.162095,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=406&title=해운대 이름난 암소갈비 앞&isvr=undefined,POINT (129.167447 35.162095)
141,어린이대공원,129.046958,35.181922,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=141&title=어린이대공원&isvr=undefined,POINT (129.046958 35.181922)
142,시민도서관앞,129.048927,35.18165,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=142&title=시민도서관앞&isvr=undefined,POINT (129.048927 35.18165)
2020158,동부산IC방면,129.2127956,35.19441203,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020158&title=동부산IC방면&isvr=undefined,POINT (129.2127956 35.19441203)
2020159,이케아방면,129.2123177,35.1943581,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020159&title=이케아방면&isvr=undefined,POINT (129.2123177 35.1943581)
2020160,롯데몰방면,129.2125383,35.19481303,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=2020160&title=롯데몰방면&isvr=undefined,POINT (129.2125383 35.19481303)
257,송정삼거리,129.201129,35.183951,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=257&title=송정삼거리&isvr=undefined,POINT (129.201129 35.183951)
259,롯데몰 동부산점,129.213228,35.190112,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=259&title=롯데몰 동부산점&isvr=undefined,POINT (129.213228 35.190112)
260,연화터널입구,129.222168,35.211544,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=260&title=연화터널입구&isvr=undefined,POINT (129.222168 35.211544)
258,송정1호교,129.205905,35.197233,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=258&title=송정1호교&isvr=undefined,POINT (129.205905 35.197233)
913,월륜교차로,129.113448,35.184482,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=913&title=월륜교차로&isvr=undefined,POINT (129.113448 35.184482)
299,가락IC,128.886269,35.159867,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=299&title=가락IC&isvr=undefined,POINT (128.886269 35.159867)
300,송정사거리,128.839277,35.10397,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=300&title=송정사거리&isvr=undefined,POINT (128.839277 35.10397)
301,산양삼거리,128.87273,35.112504,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=301&title=산양삼거리&isvr=undefined,POINT (128.87273 35.112504)
302,거가대교진입로,128.839379,35.088837,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=302&title=거가대교진입로&isvr=undefined,POINT (128.839379 35.088837)
303,장산터널,129.164991,35.176387,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=303&title=장산터널&isvr=undefined,POINT (129.164991 35.176387)
304,개금주공아파트사거리,129.031632,35.159118,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=304&title=개금주공아파트사거리&isvr=undefined,POINT (129.031632 35.159118)
305,만덕1터널(온천동),129.066136,35.211037,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=305&title=만덕1터널(온천동)&isvr=undefined,POINT (129.066136 35.211037)
306,만덕1터널(만덕동),129.043852,35.215264,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=306&title=만덕1터널(만덕동)&isvr=undefined,POINT (129.043852 35.215264)
162,강변대로,128.999689,35.210204,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=162&title=강변대로&isvr=undefined,POINT (128.999689 35.210204)
163,화명대교(부산),129.005982,35.235577,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=163&title=화명대교(부산)&isvr=undefined,POINT (129.005982 35.235577)
164,화명대교(김해),128.995092,35.235095,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=164&title=화명대교(김해)&isvr=undefined,POINT (128.995092 35.235095)
166,본녹산삼거리,128.885003,35.112831,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=166&title=본녹산삼거리&isvr=undefined,POINT (128.885003 35.112831)
167,부산과학산업단지입구,128.861057,35.132834,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=167&title=부산과학산업단지입구&isvr=undefined,POINT (128.861057 35.132834)
143,진구청 옥상,129.053062,35.162819,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=143&title=진구청 옥상&isvr=undefined,POINT (129.053062 35.162819)
58,월평교차로,129.140873,35.357617,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=58&title=월평교차로&isvr=undefined,POINT (129.140873 35.357617)
168,해운대문화회관,129.174226,35.1718,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=168&title=해운대문화회관&isvr=undefined,POINT (129.174226 35.1718)
144,연산터널,129.087371,35.185594,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=144&title=연산터널&isvr=undefined,POINT (129.087371 35.185594)
165,와석교차로,129.013626,35.23481,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=165&title=와석교차로&isvr=undefined,POINT (129.013626 35.23481)
622,동부지청어귀VMS,129.123387,35.18143,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=622&title=동부지청어귀VMS&isvr=undefined,POINT (129.123387 35.18143)
624,원동IC_VMS,129.120499,35.189948,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=624&title=원동IC_VMS&isvr=undefined,POINT (129.120499 35.189948)
625,센텀이편한_VMS1,129.116103,35.189851,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=625&title=센텀이편한_VMS1&isvr=undefined,POINT (129.116103 35.189851)
626,센텀이편한_VMS2,129.116109,35.189974,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=626&title=센텀이편한_VMS2&isvr=undefined,POINT (129.116109 35.189974)
628,안락뜨란채_VMS,129.109751,35.19502,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=628&title=안락뜨란채_VMS&isvr=undefined,POINT (129.109751 35.19502)
630,동래한전_VMS,129.102324,35.196857,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=630&title=동래한전_VMS&isvr=undefined,POINT (129.102324 35.196857)
631,동래시장,129.087533,35.201045,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=631&title=동래시장&isvr=undefined,POINT (129.087533 35.201045)
401,달맞이 어울마당,129.183931,35.160242,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=401&title=달맞이 어울마당&isvr=undefined,POINT (129.183931 35.160242)
402,미포교차로,129.17206,35.161035,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=402&title=미포교차로&isvr=undefined,POINT (129.17206 35.161035)
403,해운대 동부지청,129.126643,35.188493,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=403&title=해운대 동부지청&isvr=undefined,POINT (129.126643 35.188493)
404,재반로-반여초교,129.131325,35.198742,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=404&title=재반로-반여초교&isvr=undefined,POINT (129.131325 35.198742)
405,석대동 컨테이너 야적장,129.129774,35.22002,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=405&title=석대동 컨테이너 야적장&isvr=undefined,POINT (129.129774 35.22002)
29,송공삼거리,129.066953,35.167862,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=29&title=송공삼거리&isvr=undefined,POINT (129.066953 35.167862)
48,거성사거리,129.067321,35.191085,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=48&title=거성사거리&isvr=undefined,POINT (129.067321 35.191085)
49,사직운동장,129.06382,35.194698,https://its.busan.go.kr/traffic/exclude/cctvPopup.do?cctvid=49&title=사직운동장&isvr=undefined,POINT (129.06382 35.194698)
